day_key,start_time,hour,day,week,month,year,weekdate
2018110100,2018-11-01 00:00:00,0,1,44,11,2018,3
2018110101,2018-11-01 01:00:00,1,1,44,11,2018,3
2018110102,2018-11-01 02:00:00,2,1,44,11,2018,3
2018110103,2018-11-01 03:00:00,3,1,44,11,2018,3
2018110104,2018-11-01 04:00:00,4,1,44,11,2018,3
2018110105,2018-11-01 05:00:00,5,1,44,11,2018,3
2018110106,2018-11-01 06:00:00,6,1,44,11,2018,3
2018110107,2018-11-01 07:00:00,7,1,44,11,2018,3
2018110108,2018-11-01 08:00:00,8,1,44,11,2018,3
2018110109,2018-11-01 09:00:00,9,1,44,11,2018,3
2018110110,2018-11-01 10:00:00,10,1,44,11,2018,3
2018110111,2018-11-01 11:00:00,11,1,44,11,2018,3
2018110112,2018-11-01 12:00:00,12,1,44,11,2018,3
2018110113,2018-11-01 13:00:00,13,1,44,11,2018,3
2018110114,2018-11-01 14:00:00,14,1,44,11,2018,3
2018110115,2018-11-01 15:00:00,15,1,44,11,2018,3
2018110116,2018-11-01 16:00:00,16,1,44,11,2018,3
2018110117,2018-11-01 17:00:00,17,1,44,11,2018,3
2018110118,2018-11-01 18:00:00,18,1,44,11,2018,3
2018110119,2018-11-01 19:00:00,19,1,44,11,2018,3
2018110120,2018-11-01 20:00:00,20,1,44,11,2018,3
2018110121,2018-11-01 21:00:00,21,1,44,11,2018,3
2018110122,2018-11-01 22:00:00,22,1,44,11,2018,3
2018110123,2018-11-01 23:00:00,23,1,44,11,2018,3
2018110200,2018-11-02 00:00:00,0,2,44,11,2018,4
2018110201,2018-11-02 01:00:00,1,2,44,11,2018,4
2018110202,2018-11-02 02:00:00,2,2,44,11,2018,4
2018110203,2018-11-02 03:00:00,3,2,44,11,2018,4
2018110204,2018-11-02 04:00:00,4,2,44,11,2018,4
2018110205,2018-11-02 05:00:00,5,2,44,11,2018,4
2018110206,2018-11-02 06:00:00,6,2,44,11,2018,4
2018110207,2018-11-02 07:00:00,7,2,44,11,2018,4
2018110208,2018-11-02 08:00:00,8,2,44,11,2018,4
2018110209,2018-11-02 09:00:00,9,2,44,11,2018,4
2018110210,2018-11-02 10:00:00,10,2,44,11,2018,4
2018110211,2018-11-02 11:00:00,11,2,44,11,2018,4
2018110212,2018-11-02 12:00:00,12,2,44,11,2018,4
2018110213,2018-11-02 13:00:00,13,2,44,11,2018,4
2018110214,2018-11-02 14:00:00,14,2,44,11,2018,4
2018110215,2018-11-02 15:00:00,15,2,44,11,2018,4
2018110216,2018-11-02 16:00:00,16,2,44,11,2018,4
2018110217,2018-11-02 17:00:00,17,2,44,11,2018,4
2018110218,2018-11-02 18:00:00,18,2,44,11,2018,4
2018110219,2018-11-02 19:00:00,19,2,44,11,2018,4
2018110220,2018-11-02 20:00:00,20,2,44,11,2018,4
2018110221,2018-11-02 21:00:00,21,2,44,11,2018,4
2018110222,2018-11-02 22:00:00,22,2,44,11,2018,4
2018110223,2018-11-02 23:00:00,23,2,44,11,2018,4
2018110300,2018-11-03 00:00:00,0,3,44,11,2018,5
2018110301,2018-11-03 01:00:00,1,3,44,11,2018,5
2018110302,2018-11-03 02:00:00,2,3,44,11,2018,5
2018110303,2018-11-03 03:00:00,3,3,44,11,2018,5
2018110304,2018-11-03 04:00:00,4,3,44,11,2018,5
2018110305,2018-11-03 05:00:00,5,3,44,11,2018,5
2018110306,2018-11-03 06:00:00,6,3,44,11,2018,5
2018110307,2018-11-03 07:00:00,7,3,44,11,2018,5
2018110308,2018-11-03 08:00:00,8,3,44,11,2018,5
2018110309,2018-11-03 09:00:00,9,3,44,11,2018,5
2018110310,2018-11-03 10:00:00,10,3,44,11,2018,5
2018110311,2018-11-03 11:00:00,11,3,44,11,2018,5
2018110312,2018-11-03 12:00:00,12,3,44,11,2018,5
2018110313,2018-11-03 13:00:00,13,3,44,11,2018,5
2018110314,2018-11-03 14:00:00,14,3,44,11,2018,5
2018110315,2018-11-03 15:00:00,15,3,44,11,2018,5
2018110316,2018-11-03 16:00:00,16,3,44,11,2018,5
2018110317,2018-11-03 17:00:00,17,3,44,11,2018,5
2018110318,2018-11-03 18:00:00,18,3,44,11,2018,5
2018110319,2018-11-03 19:00:00,19,3,44,11,2018,5
2018110320,2018-11-03 20:00:00,20,3,44,11,2018,5
2018110321,2018-11-03 21:00:00,21,3,44,11,2018,5
2018110322,2018-11-03 22:00:00,22,3,44,11,2018,5
2018110323,2018-11-03 23:00:00,23,3,44,11,2018,5
2018110400,2018-11-04 00:00:00,0,4,44,11,2018,6
2018110401,2018-11-04 01:00:00,1,4,44,11,2018,6
2018110402,2018-11-04 02:00:00,2,4,44,11,2018,6
2018110403,2018-11-04 03:00:00,3,4,44,11,2018,6
2018110404,2018-11-04 04:00:00,4,4,44,11,2018,6
2018110405,2018-11-04 05:00:00,5,4,44,11,2018,6
2018110406,2018-11-04 06:00:00,6,4,44,11,2018,6
2018110407,2018-11-04 07:00:00,7,4,44,11,2018,6
2018110408,2018-11-04 08:00:00,8,4,44,11,2018,6
2018110409,2018-11-04 09:00:00,9,4,44,11,2018,6
2018110410,2018-11-04 10:00:00,10,4,44,11,2018,6
2018110411,2018-11-04 11:00:00,11,4,44,11,2018,6
2018110412,2018-11-04 12:00:00,12,4,44,11,2018,6
2018110413,2018-11-04 13:00:00,13,4,44,11,2018,6
2018110414,2018-11-04 14:00:00,14,4,44,11,2018,6
2018110415,2018-11-04 15:00:00,15,4,44,11,2018,6
2018110416,2018-11-04 16:00:00,16,4,44,11,2018,6
2018110417,2018-11-04 17:00:00,17,4,44,11,2018,6
2018110418,2018-11-04 18:00:00,18,4,44,11,2018,6
2018110419,2018-11-04 19:00:00,19,4,44,11,2018,6
2018110420,2018-11-04 20:00:00,20,4,44,11,2018,6
2018110421,2018-11-04 21:00:00,21,4,44,11,2018,6
2018110422,2018-11-04 22:00:00,22,4,44,11,2018,6
2018110423,2018-11-04 23:00:00,23,4,44,11,2018,6
2018110500,2018-11-05 00:00:00,0,5,45,11,2018,0
2018110501,2018-11-05 01:00:00,1,5,45,11,2018,0
2018110502,2018-11-05 02:00:00,2,5,45,11,2018,0
2018110503,2018-11-05 03:00:00,3,5,45,11,2018,0
2018110504,2018-11-05 04:00:00,4,5,45,11,2018,0
2018110505,2018-11-05 05:00:00,5,5,45,11,2018,0
2018110506,2018-11-05 06:00:00,6,5,45,11,2018,0
2018110507,2018-11-05 07:00:00,7,5,45,11,2018,0
2018110508,2018-11-05 08:00:00,8,5,45,11,2018,0
2018110509,2018-11-05 09:00:00,9,5,45,11,2018,0
2018110510,2018-11-05 10:00:00,10,5,45,11,2018,0
2018110511,2018-11-05 11:00:00,11,5,45,11,2018,0
2018110512,2018-11-05 12:00:00,12,5,45,11,2018,0
2018110513,2018-11-05 13:00:00,13,5,45,11,2018,0
2018110514,2018-11-05 14:00:00,14,5,45,11,2018,0
2018110515,2018-11-05 15:00:00,15,5,45,11,2018,0
2018110516,2018-11-05 16:00:00,16,5,45,11,2018,0
2018110517,2018-11-05 17:00:00,17,5,45,11,2018,0
2018110518,2018-11-05 18:00:00,18,5,45,11,2018,0
2018110519,2018-11-05 19:00:00,19,5,45,11,2018,0
2018110520,2018-11-05 20:00:00,20,5,45,11,2018,0
2018110521,2018-11-05 21:00:00,21,5,45,11,2018,0
2018110522,2018-11-05 22:00:00,22,5,45,11,2018,0
2018110523,2018-11-05 23:00:00,23,5,45,11,2018,0
2018110600,2018-11-06 00:00:00,0,6,45,11,2018,1
2018110601,2018-11-06 01:00:00,1,6,45,11,2018,1
2018110602,2018-11-06 02:00:00,2,6,45,11,2018,1
2018110603,2018-11-06 03:00:00,3,6,45,11,2018,1
2018110604,2018-11-06 04:00:00,4,6,45,11,2018,1
2018110605,2018-11-06 05:00:00,5,6,45,11,2018,1
2018110606,2018-11-06 06:00:00,6,6,45,11,2018,1
2018110607,2018-11-06 07:00:00,7,6,45,11,2018,1
2018110608,2018-11-06 08:00:00,8,6,45,11,2018,1
2018110609,2018-11-06 09:00:00,9,6,45,11,2018,1
2018110610,2018-11-06 10:00:00,10,6,45,11,2018,1
2018110611,2018-11-06 11:00:00,11,6,45,11,2018,1
2018110612,2018-11-06 12:00:00,12,6,45,11,2018,1
2018110613,2018-11-06 13:00:00,13,6,45,11,2018,1
2018110614,2018-11-06 14:00:00,14,6,45,11,2018,1
2018110615,2018-11-06 15:00:00,15,6,45,11,2018,1
2018110616,2018-11-06 16:00:00,16,6,45,11,2018,1
2018110617,2018-11-06 17:00:00,17,6,45,11,2018,1
2018110618,2018-11-06 18:00:00,18,6,45,11,2018,1
2018110619,2018-11-06 19:00:00,19,6,45,11,2018,1
2018110620,2018-11-06 20:00:00,20,6,45,11,2018,1
2018110621,2018-11-06 21:00:00,21,6,45,11,2018,1
2018110622,2018-11-06 22:00:00,22,6,45,11,2018,1
2018110623,2018-11-06 23:00:00,23,6,45,11,2018,1
2018110700,2018-11-07 00:00:00,0,7,45,11,2018,2
2018110701,2018-11-07 01:00:00,1,7,45,11,2018,2
2018110702,2018-11-07 02:00:00,2,7,45,11,2018,2
2018110703,2018-11-07 03:00:00,3,7,45,11,2018,2
2018110704,2018-11-07 04:00:00,4,7,45,11,2018,2
2018110705,2018-11-07 05:00:00,5,7,45,11,2018,2
2018110706,2018-11-07 06:00:00,6,7,45,11,2018,2
2018110707,2018-11-07 07:00:00,7,7,45,11,2018,2
2018110708,2018-11-07 08:00:00,8,7,45,11,2018,2
2018110709,2018-11-07 09:00:00,9,7,45,11,2018,2
2018110710,2018-11-07 10:00:00,10,7,45,11,2018,2
2018110711,2018-11-07 11:00:00,11,7,45,11,2018,2
2018110712,2018-11-07 12:00:00,12,7,45,11,2018,2
2018110713,2018-11-07 13:00:00,13,7,45,11,2018,2
2018110714,2018-11-07 14:00:00,14,7,45,11,2018,2
2018110715,2018-11-07 15:00:00,15,7,45,11,2018,2
2018110716,2018-11-07 16:00:00,16,7,45,11,2018,2
2018110717,2018-11-07 17:00:00,17,7,45,11,2018,2
2018110718,2018-11-07 18:00:00,18,7,45,11,2018,2
2018110719,2018-11-07 19:00:00,19,7,45,11,2018,2
2018110720,2018-11-07 20:00:00,20,7,45,11,2018,2
2018110721,2018-11-07 21:00:00,21,7,45,11,2018,2
2018110722,2018-11-07 22:00:00,22,7,45,11,2018,2
2018110723,2018-11-07 23:00:00,23,7,45,11,2018,2
2018110800,2018-11-08 00:00:00,0,8,45,11,2018,3
2018110801,2018-11-08 01:00:00,1,8,45,11,2018,3
2018110802,2018-11-08 02:00:00,2,8,45,11,2018,3
2018110803,2018-11-08 03:00:00,3,8,45,11,2018,3
2018110804,2018-11-08 04:00:00,4,8,45,11,2018,3
2018110805,2018-11-08 05:00:00,5,8,45,11,2018,3
2018110806,2018-11-08 06:00:00,6,8,45,11,2018,3
2018110807,2018-11-08 07:00:00,7,8,45,11,2018,3
2018110808,2018-11-08 08:00:00,8,8,45,11,2018,3
2018110809,2018-11-08 09:00:00,9,8,45,11,2018,3
2018110810,2018-11-08 10:00:00,10,8,45,11,2018,3
2018110811,2018-11-08 11:00:00,11,8,45,11,2018,3
2018110812,2018-11-08 12:00:00,12,8,45,11,2018,3
2018110813,2018-11-08 13:00:00,13,8,45,11,2018,3
2018110814,2018-11-08 14:00:00,14,8,45,11,2018,3
2018110815,2018-11-08 15:00:00,15,8,45,11,2018,3
2018110816,2018-11-08 16:00:00,16,8,45,11,2018,3
2018110817,2018-11-08 17:00:00,17,8,45,11,2018,3
2018110818,2018-11-08 18:00:00,18,8,45,11,2018,3
2018110819,2018-11-08 19:00:00,19,8,45,11,2018,3
2018110820,2018-11-08 20:00:00,20,8,45,11,2018,3
2018110821,2018-11-08 21:00:00,21,8,45,11,2018,3
2018110822,2018-11-08 22:00:00,22,8,45,11,2018,3
2018110823,2018-11-08 23:00:00,23,8,45,11,2018,3
2018110900,2018-11-09 00:00:00,0,9,45,11,2018,4
2018110901,2018-11-09 01:00:00,1,9,45,11,2018,4
2018110902,2018-11-09 02:00:00,2,9,45,11,2018,4
2018110903,2018-11-09 03:00:00,3,9,45,11,2018,4
2018110904,2018-11-09 04:00:00,4,9,45,11,2018,4
2018110905,2018-11-09 05:00:00,5,9,45,11,2018,4
2018110906,2018-11-09 06:00:00,6,9,45,11,2018,4
2018110907,2018-11-09 07:00:00,7,9,45,11,2018,4
2018110908,2018-11-09 08:00:00,8,9,45,11,2018,4
2018110909,2018-11-09 09:00:00,9,9,45,11,2018,4
2018110910,2018-11-09 10:00:00,10,9,45,11,2018,4
2018110911,2018-11-09 11:00:00,11,9,45,11,2018,4
2018110912,2018-11-09 12:00:00,12,9,45,11,2018,4
2018110913,2018-11-09 13:00:00,13,9,45,11,2018,4
2018110914,2018-11-09 14:00:00,14,9,45,11,2018,4
2018110915,2018-11-09 15:00:00,15,9,45,11,2018,4
2018110916,2018-11-09 16:00:00,16,9,45,11,2018,4
2018110917,2018-11-09 17:00:00,17,9,45,11,2018,4
2018110918,2018-11-09 18:00:00,18,9,45,11,2018,4
2018110919,2018-11-09 19:00:00,19,9,45,11,2018,4
2018110920,2018-11-09 20:00:00,20,9,45,11,2018,4
2018110921,2018-11-09 21:00:00,21,9,45,11,2018,4
2018110922,2018-11-09 22:00:00,22,9,45,11,2018,4
2018110923,2018-11-09 23:00:00,23,9,45,11,2018,4
2018111000,2018-11-10 00:00:00,0,10,45,11,2018,5
2018111001,2018-11-10 01:00:00,1,10,45,11,2018,5
2018111002,2018-11-10 02:00:00,2,10,45,11,2018,5
2018111003,2018-11-10 03:00:00,3,10,45,11,2018,5
2018111004,2018-11-10 04:00:00,4,10,45,11,2018,5
2018111005,2018-11-10 05:00:00,5,10,45,11,2018,5
2018111006,2018-11-10 06:00:00,6,10,45,11,2018,5
2018111007,2018-11-10 07:00:00,7,10,45,11,2018,5
2018111008,2018-11-10 08:00:00,8,10,45,11,2018,5
2018111009,2018-11-10 09:00:00,9,10,45,11,2018,5
2018111010,2018-11-10 10:00:00,10,10,45,11,2018,5
2018111011,2018-11-10 11:00:00,11,10,45,11,2018,5
2018111012,2018-11-10 12:00:00,12,10,45,11,2018,5
2018111013,2018-11-10 13:00:00,13,10,45,11,2018,5
2018111014,2018-11-10 14:00:00,14,10,45,11,2018,5
2018111015,2018-11-10 15:00:00,15,10,45,11,2018,5
2018111016,2018-11-10 16:00:00,16,10,45,11,2018,5
2018111017,2018-11-10 17:00:00,17,10,45,11,2018,5
2018111018,2018-11-10 18:00:00,18,10,45,11,2018,5
2018111019,2018-11-10 19:00:00,19,10,45,11,2018,5
2018111020,2018-11-10 20:00:00,20,10,45,11,2018,5
2018111021,2018-11-10 21:00:00,21,10,45,11,2018,5
2018111022,2018-11-10 22:00:00,22,10,45,11,2018,5
2018111023,2018-11-10 23:00:00,23,10,45,11,2018,5
2018111100,2018-11-11 00:00:00,0,11,45,11,2018,6
2018111101,2018-11-11 01:00:00,1,11,45,11,2018,6
2018111102,2018-11-11 02:00:00,2,11,45,11,2018,6
2018111103,2018-11-11 03:00:00,3,11,45,11,2018,6
2018111104,2018-11-11 04:00:00,4,11,45,11,2018,6
2018111105,2018-11-11 05:00:00,5,11,45,11,2018,6
2018111106,2018-11-11 06:00:00,6,11,45,11,2018,6
2018111107,2018-11-11 07:00:00,7,11,45,11,2018,6
2018111108,2018-11-11 08:00:00,8,11,45,11,2018,6
2018111109,2018-11-11 09:00:00,9,11,45,11,2018,6
2018111110,2018-11-11 10:00:00,10,11,45,11,2018,6
2018111111,2018-11-11 11:00:00,11,11,45,11,2018,6
2018111112,2018-11-11 12:00:00,12,11,45,11,2018,6
2018111113,2018-11-11 13:00:00,13,11,45,11,2018,6
2018111114,2018-11-11 14:00:00,14,11,45,11,2018,6
2018111115,2018-11-11 15:00:00,15,11,45,11,2018,6
2018111116,2018-11-11 16:00:00,16,11,45,11,2018,6
2018111117,2018-11-11 17:00:00,17,11,45,11,2018,6
2018111118,2018-11-11 18:00:00,18,11,45,11,2018,6
2018111119,2018-11-11 19:00:00,19,11,45,11,2018,6
2018111120,2018-11-11 20:00:00,20,11,45,11,2018,6
2018111121,2018-11-11 21:00:00,21,11,45,11,2018,6
2018111122,2018-11-11 22:00:00,22,11,45,11,2018,6
2018111123,2018-11-11 23:00:00,23,11,45,11,2018,6
2018111200,2018-11-12 00:00:00,0,12,46,11,2018,0
2018111201,2018-11-12 01:00:00,1,12,46,11,2018,0
2018111202,2018-11-12 02:00:00,2,12,46,11,2018,0
2018111203,2018-11-12 03:00:00,3,12,46,11,2018,0
2018111204,2018-11-12 04:00:00,4,12,46,11,2018,0
2018111205,2018-11-12 05:00:00,5,12,46,11,2018,0
2018111206,2018-11-12 06:00:00,6,12,46,11,2018,0
2018111207,2018-11-12 07:00:00,7,12,46,11,2018,0
2018111208,2018-11-12 08:00:00,8,12,46,11,2018,0
2018111209,2018-11-12 09:00:00,9,12,46,11,2018,0
2018111210,2018-11-12 10:00:00,10,12,46,11,2018,0
2018111211,2018-11-12 11:00:00,11,12,46,11,2018,0
2018111212,2018-11-12 12:00:00,12,12,46,11,2018,0
2018111213,2018-11-12 13:00:00,13,12,46,11,2018,0
2018111214,2018-11-12 14:00:00,14,12,46,11,2018,0
2018111215,2018-11-12 15:00:00,15,12,46,11,2018,0
2018111216,2018-11-12 16:00:00,16,12,46,11,2018,0
2018111217,2018-11-12 17:00:00,17,12,46,11,2018,0
2018111218,2018-11-12 18:00:00,18,12,46,11,2018,0
2018111219,2018-11-12 19:00:00,19,12,46,11,2018,0
2018111220,2018-11-12 20:00:00,20,12,46,11,2018,0
2018111221,2018-11-12 21:00:00,21,12,46,11,2018,0
2018111222,2018-11-12 22:00:00,22,12,46,11,2018,0
2018111223,2018-11-12 23:00:00,23,12,46,11,2018,0
2018111300,2018-11-13 00:00:00,0,13,46,11,2018,1
2018111301,2018-11-13 01:00:00,1,13,46,11,2018,1
2018111302,2018-11-13 02:00:00,2,13,46,11,2018,1
2018111303,2018-11-13 03:00:00,3,13,46,11,2018,1
2018111304,2018-11-13 04:00:00,4,13,46,11,2018,1
2018111305,2018-11-13 05:00:00,5,13,46,11,2018,1
2018111306,2018-11-13 06:00:00,6,13,46,11,2018,1
2018111307,2018-11-13 07:00:00,7,13,46,11,2018,1
2018111308,2018-11-13 08:00:00,8,13,46,11,2018,1
2018111309,2018-11-13 09:00:00,9,13,46,11,2018,1
2018111310,2018-11-13 10:00:00,10,13,46,11,2018,1
2018111311,2018-11-13 11:00:00,11,13,46,11,2018,1
2018111312,2018-11-13 12:00:00,12,13,46,11,2018,1
2018111313,2018-11-13 13:00:00,13,13,46,11,2018,1
2018111314,2018-11-13 14:00:00,14,13,46,11,2018,1
2018111315,2018-11-13 15:00:00,15,13,46,11,2018,1
2018111316,2018-11-13 16:00:00,16,13,46,11,2018,1
2018111317,2018-11-13 17:00:00,17,13,46,11,2018,1
2018111318,2018-11-13 18:00:00,18,13,46,11,2018,1
2018111319,2018-11-13 19:00:00,19,13,46,11,2018,1
2018111320,2018-11-13 20:00:00,20,13,46,11,2018,1
2018111321,2018-11-13 21:00:00,21,13,46,11,2018,1
2018111322,2018-11-13 22:00:00,22,13,46,11,2018,1
2018111323,2018-11-13 23:00:00,23,13,46,11,2018,1
2018111400,2018-11-14 00:00:00,0,14,46,11,2018,2
2018111401,2018-11-14 01:00:00,1,14,46,11,2018,2
2018111402,2018-11-14 02:00:00,2,14,46,11,2018,2
2018111403,2018-11-14 03:00:00,3,14,46,11,2018,2
2018111404,2018-11-14 04:00:00,4,14,46,11,2018,2
2018111405,2018-11-14 05:00:00,5,14,46,11,2018,2
2018111406,2018-11-14 06:00:00,6,14,46,11,2018,2
2018111407,2018-11-14 07:00:00,7,14,46,11,2018,2
2018111408,2018-11-14 08:00:00,8,14,46,11,2018,2
2018111409,2018-11-14 09:00:00,9,14,46,11,2018,2
2018111410,2018-11-14 10:00:00,10,14,46,11,2018,2
2018111411,2018-11-14 11:00:00,11,14,46,11,2018,2
2018111412,2018-11-14 12:00:00,12,14,46,11,2018,2
2018111413,2018-11-14 13:00:00,13,14,46,11,2018,2
2018111414,2018-11-14 14:00:00,14,14,46,11,2018,2
2018111415,2018-11-14 15:00:00,15,14,46,11,2018,2
2018111416,2018-11-14 16:00:00,16,14,46,11,2018,2
2018111417,2018-11-14 17:00:00,17,14,46,11,2018,2
2018111418,2018-11-14 18:00:00,18,14,46,11,2018,2
2018111419,2018-11-14 19:00:00,19,14,46,11,2018,2
2018111420,2018-11-14 20:00:00,20,14,46,11,2018,2
2018111421,2018-11-14 21:00:00,21,14,46,11,2018,2
2018111422,2018-11-14 22:00:00,22,14,46,11,2018,2
2018111423,2018-11-14 23:00:00,23,14,46,11,2018,2
2018111500,2018-11-15 00:00:00,0,15,46,11,2018,3
2018111501,2018-11-15 01:00:00,1,15,46,11,2018,3
2018111502,2018-11-15 02:00:00,2,15,46,11,2018,3
2018111503,2018-11-15 03:00:00,3,15,46,11,2018,3
2018111504,2018-11-15 04:00:00,4,15,46,11,2018,3
2018111505,2018-11-15 05:00:00,5,15,46,11,2018,3
2018111506,2018-11-15 06:00:00,6,15,46,11,2018,3
2018111507,2018-11-15 07:00:00,7,15,46,11,2018,3
2018111508,2018-11-15 08:00:00,8,15,46,11,2018,3
2018111509,2018-11-15 09:00:00,9,15,46,11,2018,3
2018111510,2018-11-15 10:00:00,10,15,46,11,2018,3
2018111511,2018-11-15 11:00:00,11,15,46,11,2018,3
2018111512,2018-11-15 12:00:00,12,15,46,11,2018,3
2018111513,2018-11-15 13:00:00,13,15,46,11,2018,3
2018111514,2018-11-15 14:00:00,14,15,46,11,2018,3
2018111515,2018-11-15 15:00:00,15,15,46,11,2018,3
2018111516,2018-11-15 16:00:00,16,15,46,11,2018,3
2018111517,2018-11-15 17:00:00,17,15,46,11,2018,3
2018111518,2018-11-15 18:00:00,18,15,46,11,2018,3
2018111519,2018-11-15 19:00:00,19,15,46,11,2018,3
2018111520,2018-11-15 20:00:00,20,15,46,11,2018,3
2018111521,2018-11-15 21:00:00,21,15,46,11,2018,3
2018111522,2018-11-15 22:00:00,22,15,46,11,2018,3
2018111523,2018-11-15 23:00:00,23,15,46,11,2018,3
2018111600,2018-11-16 00:00:00,0,16,46,11,2018,4
2018111601,2018-11-16 01:00:00,1,16,46,11,2018,4
